,MemChild.TD.3to5,MemChild.TD.6to11,MemChild.ID,MemAdult.TD,MemAdult.ID,SugChild1.TD.3to5,SugChild1.TD.6to11,SugChild1.ID,SugAdult1.TD,SugAdult1.ID,SugChild2.TD.3to5,SugChild2.TD.6to11,SugChild2.ID,SugAdult2.TD,SugAdult2.ID,SugChild3.TD.3to5,SugChild3.TD.6to11,SugChild3.ID,SugAdult3.TD,SugAdult3.ID,SugChild4.TD.3to5,SugChild4.TD.6to11,SugChild4.ID,SugAdult4.TD,SugAdult4.ID,SugChild5.TD.3to5,SugChild5.TD.6to11,SugChild5.ID,SugAdult5.TD,SugAdult5.ID,TestChild1.TD.3to5,TestChild1.TD.6to11,TestChild1.ID,TestAdult1.TD,TestAdult1.ID,TestChild2.TD.3to5,TestChild2.TD.6to11,TestChild2.ID,TestAdult2.TD,TestAdult2.ID,TestChild3.TD.3to5,TestChild3.TD.6to11,TestChild3.ID,TestAdult3.TD,TestAdult3.ID,TestChild4.TD.3to5,TestChild4.TD.6to11,TestChild4.ID,TestAdult4.TD,TestAdult4.ID,TestChild5.TD.3to5,TestChild5.TD.6to11,TestChild5.ID,TestAdult5.TD,TestAdult5.ID,TestChild1.ID_bin,TestChild2.ID_bin,TestChild3.ID_bin,TestChild4.ID_bin,TestChild5.ID_bin,MemChild.ID_bin,SugChild1.ID_bin,SugChild2.ID_bin,SugChild3.ID_bin,SugChild4.ID_bin,SugChild5.ID_bin,TestChild1.TD.3to5_bin,TestChild2.TD.3to5_bin,TestChild3.TD.3to5_bin,TestChild4.TD.3to5_bin,TestChild5.TD.3to5_bin,MemChild.TD.3to5_bin,SugChild1.TD.3to5_bin,SugChild2.TD.3to5_bin,SugChild3.TD.3to5_bin,SugChild4.TD.3to5_bin,SugChild5.TD.3to5_bin,TestChild1.TD.6to11_bin,TestChild2.TD.6to11_bin,TestChild3.TD.6to11_bin,TestChild4.TD.6to11_bin,TestChild5.TD.6to11_bin,MemChild.TD.6to11_bin,SugChild1.TD.6to11_bin,SugChild2.TD.6to11_bin,SugChild3.TD.6to11_bin,SugChild4.TD.6to11_bin,SugChild5.TD.6to11_bin,TestAdult1.ID_bin,TestAdult2.ID_bin,TestAdult3.ID_bin,TestAdult4.ID_bin,TestAdult5.ID_bin,MemAdult.ID_bin,SugAdult1.ID_bin,SugAdult2.ID_bin,SugAdult3.ID_bin,SugAdult4.ID_bin,SugAdult5.ID_bin,TestAdult1.TD_bin,TestAdult2.TD_bin,TestAdult3.TD_bin,TestAdult4.TD_bin,TestAdult5.TD_bin,MemAdult.TD_bin,SugAdult1.TD_bin,SugAdult2.TD_bin,SugAdult3.TD_bin,SugAdult4.TD_bin,SugAdult5.TD_bin,dn_id,dn_td,dn_id_ad,dn_td_ad,id
373,1,2,1,6,4,6,6,6,1,2,5,5,5,6,5,6,5,6,4,4,4,4,4,3,4,5,5,5,2,4,1,1,1,6,3,1,1,2,5,2,1,1,1,6,2,3,3,3,6,2,4,4,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_373
374,1,3,3,6,4,6,5,4,3,4,2,2,NA,3,NA,5,5,5,2,4,4,5,4,2,4,5,5,5,1,5,1,2,2,6,NA,2,2,NA,6,4,2,3,NA,6,5,3,5,4,6,5,6,6,6,4,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0,0.181818182,0,id_374
375,2,5,NA,6,NA,6,6,5,4,5,1,1,NA,1,NA,3,1,NA,1,NA,1,1,NA,1,NA,1,1,NA,2,NA,1,3,1,4,1,3,4,1,6,1,4,4,2,5,2,5,6,NA,6,NA,3,3,NA,4,NA,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0,0.636363636,0,id_375
376,1,4,6,6,6,6,6,6,1,NA,5,4,5,3,4,6,6,6,2,2,6,6,6,3,5,6,6,6,2,4,1,6,4,6,6,3,5,5,6,6,1,3,6,6,6,2,4,5,6,5,3,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,id_376
377,2,4,2,5,4,5,5,5,5,5,3,3,3,4,4,4,5,5,6,5,4,4,4,4,4,4,4,4,5,4,2,4,4,5,5,1,2,3,5,5,3,3,3,5,4,2,3,3,5,5,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_377
378,4,6,NA,6,NA,6,6,NA,2,NA,5,5,6,1,6,NA,2,NA,1,NA,4,4,NA,1,NA,NA,NA,NA,NA,NA,2,6,5,6,6,5,6,NA,6,NA,3,5,NA,6,NA,6,6,NA,6,NA,5,5,NA,5,6,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.818181818,0.136363636,0.727272727,0.090909091,id_378
379,4,4,NA,5,NA,5,5,5,4,5,NA,NA,NA,3,NA,2,1,1,2,2,2,3,3,4,3,1,1,1,1,1,1,2,2,3,2,3,3,2,4,3,2,2,2,4,3,2,3,3,5,4,5,5,6,6,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0.090909091,0.181818182,0,id_379
380,NA,NA,NA,6,NA,6,6,6,3,5,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,2,3,2,4,2,NA,4,2,5,3,NA,NA,NA,4,NA,NA,NA,NA,5,NA,5,5,5,4,5,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0.681818182,0.636363636,0,id_380
381,1,5,3,6,4,6,5,5,1,5,1,3,1,4,1,1,4,4,5,4,3,5,5,4,4,4,4,4,4,4,2,5,4,6,NA,2,5,2,6,NA,3,5,NA,5,NA,1,3,2,5,3,6,5,6,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.272727273,0,id_381
382,2,4,2,6,4,6,6,6,2,6,5,4,5,2,5,6,5,6,3,6,6,6,6,4,6,6,6,6,6,6,1,5,2,5,2,2,3,2,6,3,2,4,2,5,4,5,6,3,6,4,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_382
383,2,2,5,6,2,3,3,4,6,4,4,4,5,5,4,4,4,4,4,4,3,3,4,6,3,3,4,4,5,4,1,5,4,6,5,4,4,2,6,4,4,4,3,5,4,4,4,3,4,3,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_383
384,3,5,3,6,4,6,5,5,4,6,5,5,4,5,5,4,4,4,2,4,3,4,3,6,4,6,6,5,2,4,3,4,3,6,3,2,2,3,6,3,3,3,4,6,5,4,4,3,6,4,1,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_384
385,3,4,NA,6,NA,5,3,NA,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,4,5,NA,2,NA,NA,NA,NA,NA,NA,4,5,NA,6,NA,3,4,NA,6,NA,3,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0.363636364,1,0.363636364,id_385
386,1,2,6,1,NA,6,5,6,4,NA,1,1,NA,1,NA,6,4,NA,1,NA,NA,NA,NA,NA,NA,5,5,NA,4,NA,4,5,NA,NA,NA,4,5,NA,6,NA,2,3,NA,6,NA,4,5,NA,NA,NA,6,6,NA,6,NA,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0.818181818,0.090909091,1,0.272727273,id_386
387,3,4,2,6,3,5,4,5,2,4,3,3,3,2,3,4,4,3,4,4,5,5,5,5,5,4,4,4,5,4,3,3,2,6,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,3,4,4,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_387
388,3,4,NA,5,NA,5,5,5,4,NA,3,3,NA,3,NA,4,4,NA,3,NA,4,4,NA,4,NA,5,5,NA,5,NA,3,4,NA,4,NA,3,4,NA,5,NA,2,2,NA,2,NA,2,4,NA,5,NA,NA,3,NA,3,NA,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.909090909,0.045454545,1,0,id_388
389,2,3,3,6,3,6,6,5,2,4,3,3,3,1,2,5,5,6,3,2,5,5,6,2,3,6,6,6,2,2,3,3,2,6,4,4,4,5,6,5,2,3,3,5,5,2,3,3,6,4,5,4,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_389
390,5,5,4,2,4,5,4,4,3,4,5,5,3,4,3,5,5,4,3,3,5,5,5,5,5,5,4,5,3,4,2,3,3,5,3,3,4,3,5,3,2,3,2,5,3,2,3,2,5,4,5,5,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_390
391,2,4,NA,6,NA,6,5,NA,1,NA,5,6,NA,6,NA,6,6,6,3,6,4,4,4,3,4,3,3,3,3,3,3,4,NA,6,NA,2,4,NA,6,NA,4,5,NA,6,NA,4,5,NA,6,NA,6,5,NA,4,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727272727,0,0.727272727,0,id_391
392,3,4,4,6,5,4,5,4,2,3,3,3,3,2,3,3,4,4,3,3,5,5,5,4,4,5,5,5,4,4,5,5,4,6,5,1,2,2,5,3,3,3,3,5,3,1,3,2,5,3,5,5,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_392
393,1,2,2,6,5,6,5,5,1,2,3,3,NA,2,NA,NA,NA,NA,NA,NA,5,4,5,2,NA,NA,NA,NA,NA,NA,1,3,2,6,5,1,2,2,6,4,1,2,2,6,4,1,2,2,6,4,5,5,5,1,NA,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0.272727273,0.181818182,0.454545455,0.181818182,id_393
394,1,2,2,6,2,5,4,6,1,4,1,2,2,1,2,2,2,3,1,2,3,3,4,1,3,2,2,2,1,2,1,2,4,6,3,1,2,3,6,4,2,4,4,6,4,4,5,4,6,4,4,4,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_394
395,2,3,3,6,5,6,5,5,2,NA,NA,2,2,1,1,4,4,4,4,4,4,4,4,2,3,5,4,4,2,2,1,2,1,5,NA,2,3,2,5,4,3,4,4,5,5,3,4,3,5,4,4,3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0.181818182,0,id_395
396,3,4,NA,6,NA,6,5,NA,2,NA,NA,3,NA,2,NA,NA,NA,NA,NA,NA,3,3,NA,2,NA,4,4,NA,3,NA,2,3,NA,5,NA,2,3,NA,6,NA,2,2,NA,6,NA,4,4,NA,6,NA,5,5,NA,3,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0.136363636,1,0.090909091,id_396
397,4,4,1,6,3,6,6,6,4,6,1,1,1,1,1,4,4,5,3,5,6,6,6,6,6,6,6,6,6,6,2,2,1,5,2,4,4,4,6,4,3,3,3,6,4,1,2,2,6,3,6,6,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_397
398,5,5,5,6,6,NA,5,5,3,3,1,2,1,1,1,1,1,1,1,1,1,1,2,4,5,4,4,4,4,4,5,4,4,4,4,6,6,6,6,6,NA,NA,NA,NA,NA,6,6,5,6,5,2,4,3,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.090909091,0.136363636,0.090909091,0.090909091,id_398
399,6,4,NA,6,NA,4,4,4,2,4,2,1,1,1,1,4,4,4,1,2,5,4,4,3,3,5,5,5,1,2,1,3,2,6,6,3,4,3,6,6,3,4,4,6,6,1,4,4,6,6,5,6,5,6,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.181818182,0,id_399
400,3,4,NA,6,NA,6,6,NA,2,5,3,3,NA,2,NA,5,5,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,6,5,5,5,3,6,3,4,5,NA,5,NA,3,4,3,6,3,5,5,6,3,6,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.545454545,0.181818182,0.454545455,0.181818182,id_400
401,4,2,3,3,3,4,4,4,3,3,3,3,3,1,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,5,5,5,6,5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_401
402,4,5,3,6,3,3,2,4,1,2,1,1,3,1,3,3,2,4,1,3,3,1,3,1,3,4,1,3,1,3,4,6,4,6,4,4,6,4,6,4,4,5,4,6,4,3,3,3,6,3,3,3,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_402
403,NA,4,NA,6,NA,5,5,NA,3,NA,3,3,2,1,1,4,4,4,2,2,4,4,NA,3,4,5,5,5,NA,NA,3,3,3,5,3,5,5,5,6,4,NA,NA,NA,6,4,4,4,3,5,5,5,5,5,4,4,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.363636364,0.136363636,0.272727273,0.090909091,id_403
404,2,3,NA,6,NA,6,5,NA,2,NA,1,2,NA,2,NA,4,4,4,2,NA,4,4,4,4,NA,4,4,4,4,4,3,4,NA,6,NA,3,4,NA,6,NA,NA,4,NA,5,NA,4,5,3,6,NA,6,5,NA,2,NA,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0.045454545,0.909090909,0,id_404
405,4,4,4,6,4,6,6,6,5,5,1,1,1,1,1,4,4,4,3,4,3,3,3,3,3,3,3,3,2,3,6,6,5,6,4,4,5,4,6,4,3,4,2,1,3,5,5,5,6,4,5,5,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_405
406,4,5,NA,6,4,6,5,6,1,5,1,1,1,1,NA,5,4,5,1,6,5,5,6,1,5,5,5,6,1,5,3,4,3,6,3,3,2,2,6,1,2,3,2,6,3,4,5,2,6,2,4,4,6,3,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.090909091,0,id_406
407,3,4,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,6,4,4,5,4,5,4,4,5,4,6,3,4,5,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_407
408,2,3,3,5,NA,6,5,4,4,NA,5,6,6,5,6,4,5,4,4,NA,5,5,NA,3,NA,4,4,NA,5,NA,3,3,2,5,2,1,2,2,5,2,3,3,1,6,2,2,3,2,6,1,6,5,6,3,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0.454545455,0,id_408
409,1,3,3,6,4,6,6,6,5,6,5,4,1,6,3,4,3,6,2,5,4,5,5,5,6,4,4,6,3,5,2,1,2,6,2,3,3,3,5,2,4,4,2,5,3,4,4,3,6,5,6,6,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_409
410,2,3,2,6,NA,6,6,5,3,NA,5,5,NA,5,NA,5,5,5,4,NA,5,5,5,4,4,5,6,5,6,5,1,2,1,5,4,2,3,2,5,4,2,2,2,5,4,3,4,4,6,4,3,3,5,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.363636364,0,id_410
411,4,4,3,6,3,6,6,4,2,4,5,5,4,6,4,4,4,4,2,3,4,4,4,2,3,2,2,3,2,3,2,2,1,6,4,4,5,4,6,4,4,4,4,6,4,2,2,1,6,4,4,4,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_411
412,3,4,NA,5,NA,5,4,NA,2,NA,3,3,NA,1,NA,5,4,NA,2,NA,4,4,NA,2,NA,5,4,NA,2,NA,2,3,NA,6,NA,2,3,NA,6,NA,3,3,NA,5,NA,3,3,NA,5,NA,5,4,NA,3,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,id_412
413,6,6,6,3,6,6,6,6,2,6,4,4,5,2,5,2,2,5,2,5,4,4,5,2,5,4,4,5,2,5,2,2,2,5,2,2,2,2,5,2,2,2,2,5,2,2,2,1,5,1,6,5,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_413
414,NA,4,NA,5,NA,4,3,NA,3,NA,3,3,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,6,NA,4,4,NA,5,NA,NA,NA,NA,5,NA,NA,4,NA,5,NA,NA,NA,NA,3,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0.545454545,1,0.181818182,id_414
415,2,2,2,5,2,1,1,1,3,3,3,3,3,4,3,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,3,3,2,6,3,3,3,2,4,3,4,4,3,4,3,4,3,4,4,3,5,5,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_415
416,2,4,1,1,5,5,5,6,4,5,3,3,5,1,6,6,6,6,6,6,3,3,4,1,5,1,1,1,1,1,1,2,1,6,1,2,3,1,6,2,1,3,1,6,3,2,3,1,6,2,4,4,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_416
417,4,5,6,5,6,1,1,5,3,4,3,3,3,3,2,2,2,2,2,2,1,1,4,1,5,2,2,4,1,3,2,3,3,1,4,5,3,3,1,5,2,4,2,6,3,4,2,3,6,5,3,3,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_417
418,2,3,3,5,4,6,5,4,3,3,3,3,3,2,2,NA,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,4,4,4,4,4,5,4,3,4,3,4,3,3,4,3,5,4,5,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,id_418
419,6,6,6,6,6,6,5,3,1,2,5,5,NA,1,NA,4,4,NA,NA,NA,NA,4,NA,5,NA,NA,NA,NA,NA,NA,2,4,NA,5,NA,1,3,2,6,NA,NA,NA,NA,NA,NA,1,3,NA,6,5,6,6,6,6,6,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0.636363636,0.227272727,0.636363636,0.272727273,id_419
420,6,6,NA,6,6,4,2,NA,1,NA,1,1,NA,1,NA,2,1,NA,1,NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,NA,6,NA,6,6,6,6,6,6,6,6,6,6,4,4,NA,4,NA,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.727272727,0.090909091,0.636363636,0.090909091,id_420
421,5,5,3,3,4,4,4,3,6,3,4,4,3,5,4,4,5,6,1,2,5,4,3,3,4,1,3,1,1,2,4,3,2,1,2,3,3,3,2,2,2,4,3,6,4,2,3,1,2,1,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_421
422,3,5,3,6,4,4,4,3,1,3,3,3,3,1,3,4,4,3,2,3,4,3,3,1,3,4,3,3,2,3,4,5,5,6,5,3,4,4,6,4,3,4,4,6,5,4,5,4,6,5,5,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_422
